session_id,anomaly_score,critical_event,critical_count,example_log,all_events
2,0.9979127601467175,E13,3,Receiving empty packet for block blk_-3842070622043972712,"['E22', 'E5', 'E5', 'E5', 'E26', 'E13', 'E13', 'E13', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9']"
3,0.0187395415226962,E5,1,Receiving block blk_-4845663345676718484 src: /10.251.126.83:46323 dest: /10.251.126.83:50010,"['E22', 'E5']"
4,0.993016487946026,E7,1,writeBlock blk_7648436334209344608 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
8,0.993016487946026,E7,1,writeBlock blk_-6877696701654867296 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
9,0.9914541671286227,E18,1,10.251.90.64:50010 Starting thread to transfer block blk_3057845822257859655 to 10.251.75.79:50010,"['E22', 'E5', 'E5', 'E26', 'E5', 'E11', 'E9', 'E11', 'E9', 'E25', 'E26', 'E11', 'E9', 'E26', 'E18', 'E26', 'E6', 'E5', 'E16', 'E21']"
10,0.0187395415226962,E5,1,Receiving block blk_1968107584907454835 src: /10.250.10.213:34852 dest: /10.250.10.213:50010,"['E22', 'E5']"
14,0.9914541671286227,E18,1,10.251.42.16:50010 Starting thread to transfer block blk_-730360888507267446 to 10.251.66.63:50010,"['E22', 'E5', 'E5', 'E5', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E25', 'E26', 'E18', 'E5', 'E26', 'E16', 'E6', 'E21']"
19,0.9914541671286227,E18,1,10.251.127.47:50010 Starting thread to transfer block blk_349284099419601276 to 10.251.126.22:50010,"['E22', 'E5', 'E5', 'E5', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E18', 'E25', 'E5', 'E26', 'E16', 'E6', 'E26', 'E21']"
22,0.0187395415226962,E5,1,Receiving block blk_-2243172307206444839 src: /10.251.107.242:48880 dest: /10.251.107.242:50010,"['E22', 'E5']"
23,0.993016487946026,E7,1,writeBlock blk_-3068938607837722121 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
24,0.993016487946026,E7,1,writeBlock blk_6006300655294348209 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
26,0.993016487946026,E7,1,writeBlock blk_-2806392838173367292 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
27,0.0187395415226962,E5,1,Receiving block blk_25023618081021823 src: /10.251.122.79:52165 dest: /10.251.122.79:50010,"['E22', 'E5']"
29,0.993016487946026,E7,1,writeBlock blk_-1780565608686923167 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
31,0.993016487946026,E7,1,writeBlock blk_-9136899640657293877 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
36,0.993016487946026,E7,1,writeBlock blk_-5304178986508314412 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
40,0.0187395415226962,E5,1,Receiving block blk_188682839063125077 src: /10.251.197.226:44230 dest: /10.251.197.226:50010,"['E5', 'E22']"
41,0.0187395415226962,E5,1,Receiving block blk_-2720637654072551626 src: /10.250.19.227:45757 dest: /10.250.19.227:50010,"['E22', 'E5']"
43,0.0187395415226962,E5,1,Receiving block blk_1907193123990348590 src: /10.250.11.53:42095 dest: /10.250.11.53:50010,"['E22', 'E5']"
45,0.993016487946026,E7,1,writeBlock blk_591782491993940359 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
49,0.0187395415226962,E5,1,Receiving block blk_3662628695837082582 src: /10.250.14.143:40285 dest: /10.250.14.143:50010,"['E22', 'E5']"
50,0.0187395415226962,E5,1,Receiving block blk_2299327360406878240 src: /10.251.90.134:40788 dest: /10.251.90.134:50010,"['E22', 'E5']"
54,0.993016487946026,E7,1,writeBlock blk_1324709291391680362 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
56,0.993016487946026,E7,1,writeBlock blk_-4112386892632996202 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
57,0.993016487946026,E7,1,writeBlock blk_7819129300327159896 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
58,0.993016487946026,E7,1,writeBlock blk_-8840533539329242262 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
60,0.0187395415226962,E5,1,Receiving block blk_2468439833353548974 src: /10.250.6.191:46718 dest: /10.250.6.191:50010,"['E22', 'E5']"
61,0.993016487946026,E7,1,writeBlock blk_-30639162771126691 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
62,0.993016487946026,E7,1,writeBlock blk_7745330378458307842 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
63,0.993016487946026,E7,1,writeBlock blk_-4000271277927010782 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
64,0.993016487946026,E7,1,writeBlock blk_-4712584287845875396 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
67,0.0187395415226962,E5,1,Receiving block blk_-50592998855094089 src: /10.251.111.209:47450 dest: /10.251.111.209:50010,"['E22', 'E5']"
69,0.993016487946026,E7,1,writeBlock blk_1344575558593443180 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
73,0.0187395415226962,E5,1,Receiving block blk_7813615865800609642 src: /10.251.125.174:36655 dest: /10.251.125.174:50010,"['E22', 'E5']"
76,0.0187395415226962,E5,1,Receiving block blk_-6148165469951190736 src: /10.251.203.149:59525 dest: /10.251.203.149:50010,"['E22', 'E5']"
78,0.993016487946026,E7,1,writeBlock blk_3447884879668134874 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
79,0.0187395415226962,E5,1,Receiving block blk_809602586563834919 src: /10.251.194.102:50580 dest: /10.251.194.102:50010,"['E22', 'E5']"
82,0.993016487946026,E7,1,writeBlock blk_-3000203287955847711 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
83,0.9914541671286227,E18,1,10.251.199.225:50010 Starting thread to transfer block blk_3584224065406961324 to 10.251.203.179:50010,"['E22', 'E5', 'E5', 'E5', 'E25', 'E26', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E18', 'E26', 'E6', 'E5', 'E16', 'E21']"
84,0.9979127601467175,E13,3,Receiving empty packet for block blk_8993243400688409735,"['E22', 'E5', 'E5', 'E5', 'E26', 'E26', 'E26', 'E13', 'E11', 'E9', 'E13', 'E11', 'E9', 'E13', 'E11', 'E9']"
85,0.993016487946026,E7,1,writeBlock blk_7976374953602198954 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
86,0.0187395415226962,E5,1,Receiving block blk_7231490463136154050 src: /10.251.199.225:34388 dest: /10.251.199.225:50010,"['E22', 'E5']"
87,0.0187395415226962,E5,1,Receiving block blk_8201117867106038775 src: /10.251.214.175:44955 dest: /10.251.214.175:50010,"['E22', 'E5']"
88,0.993016487946026,E7,1,writeBlock blk_-2195201456641508025 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
89,0.993016487946026,E7,1,writeBlock blk_-1188841150645918532 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
92,0.993016487946026,E7,1,writeBlock blk_4797010597622047462 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
96,0.0187395415226962,E5,1,Receiving block blk_-7044024876920809411 src: /10.251.203.149:37745 dest: /10.251.203.149:50010,"['E22', 'E5']"
97,0.993016487946026,E7,1,writeBlock blk_-3048100091565287612 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
101,0.993016487946026,E7,1,writeBlock blk_-487160497666132 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
102,0.0187395415226962,E5,1,Receiving block blk_-8497592682221017946 src: /10.251.123.99:32967 dest: /10.251.123.99:50010,"['E22', 'E5']"
105,0.7048884265974716,E18,1,"10.251.71.146:50010 Starting thread to transfer block blk_-4304326910587241051 to 10.251.127.191:50010, 10.251.110.196:50010","['E22', 'E5', 'E5', 'E5', 'E25', 'E26', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E18', 'E5', 'E5', 'E26', 'E6', 'E16', 'E26', 'E6', 'E21', 'E21']"
109,0.993016487946026,E7,1,writeBlock blk_271745319033279389 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
110,0.0187395415226962,E5,1,Receiving block blk_4423128029576346005 src: /10.250.15.101:36178 dest: /10.250.15.101:50010,"['E22', 'E5']"
112,0.0187395415226962,E5,1,Receiving block blk_-6744501669016713784 src: /10.251.126.255:46464 dest: /10.251.126.255:50010,"['E22', 'E5']"
115,0.0187395415226962,E5,1,Receiving block blk_-7981936966289431785 src: /10.251.107.19:52772 dest: /10.251.107.19:50010,"['E22', 'E5']"
116,0.993016487946026,E7,1,writeBlock blk_8592983560257358579 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
117,0.0187395415226962,E5,1,Receiving block blk_-86536490425027391 src: /10.251.195.52:47586 dest: /10.251.195.52:50010,"['E22', 'E5']"
118,0.993016487946026,E7,1,writeBlock blk_3061937980832296286 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
121,0.993016487946026,E7,1,writeBlock blk_-8599731671847920909 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
123,0.0187395415226962,E5,1,Receiving block blk_5782302342707141533 src: /10.251.75.79:47491 dest: /10.251.75.79:50010,"['E22', 'E5']"
125,0.0187395415226962,E5,1,Receiving block blk_6568407330504668931 src: /10.251.214.112:54141 dest: /10.251.214.112:50010,"['E22', 'E5']"
127,0.9914541671286227,E18,1,10.250.18.114:50010 Starting thread to transfer block blk_-1597249921068575545 to 10.250.11.53:50010,"['E22', 'E5', 'E5', 'E5', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E25', 'E26', 'E11', 'E9', 'E18', 'E5', 'E16', 'E6', 'E26', 'E21']"
128,0.993016487946026,E7,1,writeBlock blk_-2930340164474214859 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
130,0.9914541671286227,E18,1,10.250.15.240:50010 Starting thread to transfer block blk_-6739860488313725269 to 10.250.7.146:50010,"['E22', 'E5', 'E5', 'E5', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E9', 'E25', 'E26', 'E11', 'E18', 'E5', 'E26', 'E6', 'E16', 'E21']"
131,0.0187395415226962,E5,1,Receiving block blk_2654016902986803151 src: /10.251.42.84:46999 dest: /10.251.42.84:50010,"['E22', 'E5']"
133,0.0187395415226962,E5,1,Receiving block blk_-4194977335586343802 src: /10.251.42.191:47356 dest: /10.251.42.191:50010,"['E22', 'E5']"
138,0.993016487946026,E7,1,writeBlock blk_-8564559053757187153 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
139,0.993016487946026,E7,1,writeBlock blk_1540682700808261265 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
140,0.993016487946026,E7,1,writeBlock blk_8955019103629391894 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
142,0.0187395415226962,E5,1,Receiving block blk_-6215051590034285968 src: /10.251.198.196:37226 dest: /10.251.198.196:50010,"['E22', 'E5']"
143,0.9914541671286227,E18,1,10.251.70.37:50010 Starting thread to transfer block blk_-1946694783635652405 to 10.251.42.207:50010,"['E22', 'E5', 'E5', 'E26', 'E26', 'E5', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E25', 'E26', 'E18', 'E26', 'E16', 'E6', 'E5', 'E21']"
145,0.0187395415226962,E5,1,Receiving block blk_5679332564404011413 src: /10.251.31.85:45052 dest: /10.251.31.85:50010,"['E22', 'E5']"
146,0.0187395415226962,E5,1,Receiving block blk_4639125578448119006 src: /10.251.126.22:47910 dest: /10.251.126.22:50010,"['E22', 'E5']"
147,0.993016487946026,E7,1,writeBlock blk_4085933465992995945 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
149,0.993016487946026,E7,1,writeBlock blk_-67897746448958425 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
151,0.9914541671286227,E18,1,10.251.39.179:50010 Starting thread to transfer block blk_-963887220294303910 to 10.251.70.37:50010,"['E22', 'E5', 'E5', 'E5', 'E25', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E26', 'E18', 'E5', 'E26', 'E6', 'E16', 'E21']"
152,0.993016487946026,E7,1,writeBlock blk_-911884192120662511 received exception java.io.IOException: Could not read from stream,"['E22', 'E5', 'E5', 'E7']"
153,0.9914541671286227,E18,1,10.251.65.237:50010 Starting thread to transfer block blk_3557914126063085372 to 10.251.199.19:50010,"['E22', 'E5', 'E5', 'E5', 'E25', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E26', 'E18', 'E5', 'E26', 'E16', 'E6', 'E21']"
155,0.0187395415226962,E5,1,Receiving block blk_-1541612089083514964 src: /10.251.201.204:33379 dest: /10.251.201.204:50010,"['E22', 'E5']"
347,0.9914541671286227,E18,1,10.250.10.144:50010 Starting thread to transfer block blk_2260576740749849268 to 10.251.74.79:50010,"['E22', 'E5', 'E5', 'E5', 'E25', 'E26', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E18', 'E5', 'E26', 'E6', 'E16', 'E21']"
1420,0.9914541671286227,E18,1,10.251.39.64:50010 Starting thread to transfer block blk_-6899869435641005946 to 10.250.7.230:50010,"['E22', 'E5', 'E5', 'E5', 'E26', 'E26', 'E11', 'E9', 'E11', 'E9', 'E11', 'E9', 'E18', 'E25', 'E26', 'E5', 'E26', 'E6', 'E16', 'E21']"
1524,7.850804782328933,E18,4,"10.250.14.224:50010 Starting thread to transfer block blk_-1608999687919862906 to 10.251.215.16:50010, 10.251.71.193:50010","['E5', 'E22', 'E5', 'E5', 'E11', 'E11', 'E9', 'E9', 'E11', 'E9', 'E26', 'E26', 'E26', 'E6', 'E5', 'E16', 'E6', 'E5', 'E18', 'E25', 'E26', 'E26', 'E3', 'E25', 'E6', 'E6', 'E5', 'E5', 'E16', 'E18', 'E26', 'E26', 'E5', 'E6', 'E5', 'E16', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E18', 'E25', 'E6', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E26', 'E26', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E25', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E18', 'E6', 'E5', 'E3', 'E3', 'E3', 'E3', 'E3', 'E16', 'E3', 'E3', 'E3', 'E3', 'E26', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3', 'E3']"
