LineId,Date,Time,Pid,Level,Component,Content,EventId,EventTemplate,ParameterList
76,081109,213908,2549,INFO,dfs.DataNode$DataXceiver,10.251.39.192:50010 Served block blk_-5341992729755584578 to /10.251.39.192,626085d5,<*> Served block <*> to <*>,"['10.251.39.192:50010', 'blk_-5341992729755584578', '/10.251.39.192']"
77,081109,214009,2594,INFO,dfs.DataNode$DataXceiver,10.250.5.237:50010 Served block blk_3166960787499091856 to /10.251.43.147,626085d5,<*> Served block <*> to <*>,"['10.250.5.237:50010', 'blk_3166960787499091856', '/10.251.43.147']"
78,081109,214043,2561,WARN,dfs.DataNode$DataXceiver,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.30.85:50010:', 'blk_-2918118818249673980', '/10.251.90.64:']"
79,081109,214402,2677,WARN,dfs.DataNode$DataXceiver,10.251.126.255:50010:Got exception while serving blk_8376667364205250596 to /10.251.91.159:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.126.255:50010:', 'blk_8376667364205250596', '/10.251.91.159:']"
80,081109,214524,2633,INFO,dfs.DataNode$DataXceiver,10.251.71.68:50010 Served block blk_-2794533871450434534 to /10.251.199.150,626085d5,<*> Served block <*> to <*>,"['10.251.71.68:50010', 'blk_-2794533871450434534', '/10.251.199.150']"
81,081109,214529,2747,WARN,dfs.DataNode$DataXceiver,10.251.123.132:50010:Got exception while serving blk_3763728533434719668 to /10.251.38.214:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.123.132:50010:', 'blk_3763728533434719668', '/10.251.38.214:']"
82,081109,214910,2848,WARN,dfs.DataNode$DataXceiver,10.250.13.188:50010:Got exception while serving blk_6241141267506413726 to /10.251.194.245:,81cee340,<*>Got exception while serving <*> to <*>,"['10.250.13.188:50010:', 'blk_6241141267506413726', '/10.251.194.245:']"
83,081109,214919,2899,INFO,dfs.DataNode$DataXceiver,10.251.214.32:50010 Served block blk_-6520030462660619051 to /10.251.215.70,626085d5,<*> Served block <*> to <*>,"['10.251.214.32:50010', 'blk_-6520030462660619051', '/10.251.215.70']"
84,081109,215136,2868,WARN,dfs.DataNode$DataXceiver,10.251.199.19:50010:Got exception while serving blk_8466246428293623262 to /10.251.106.37:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.199.19:50010:', 'blk_8466246428293623262', '/10.251.106.37:']"
85,081109,215259,2934,WARN,dfs.DataNode$DataXceiver,10.250.9.207:50010:Got exception while serving blk_-3140754468249228022 to /10.250.9.207:,81cee340,<*>Got exception while serving <*> to <*>,"['10.250.9.207:50010:', 'blk_-3140754468249228022', '/10.250.9.207:']"
86,081109,215702,3022,WARN,dfs.DataNode$DataXceiver,10.251.202.134:50010:Got exception while serving blk_3441699978641526775 to /10.251.126.5:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.202.134:50010:', 'blk_3441699978641526775', '/10.251.126.5:']"
87,081109,215734,3055,INFO,dfs.DataNode$DataXceiver,10.250.6.214:50010 Served block blk_5739119717322549945 to /10.251.43.115,626085d5,<*> Served block <*> to <*>,"['10.250.6.214:50010', 'blk_5739119717322549945', '/10.251.43.115']"
88,081109,220032,3137,WARN,dfs.DataNode$DataXceiver,10.250.14.196:50010:Got exception while serving blk_-305633040016166849 to /10.251.38.53:,81cee340,<*>Got exception while serving <*> to <*>,"['10.250.14.196:50010:', 'blk_-305633040016166849', '/10.251.38.53:']"
89,081109,220403,3148,WARN,dfs.DataNode$DataXceiver,10.251.107.227:50010:Got exception while serving blk_-6290631608800952376 to /10.251.109.209:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.107.227:50010:', 'blk_-6290631608800952376', '/10.251.109.209:']"
90,081109,220528,3174,INFO,dfs.DataNode$DataXceiver,10.251.203.166:50010 Served block blk_8787656642683881295 to /10.251.107.98,626085d5,<*> Served block <*> to <*>,"['10.251.203.166:50010', 'blk_8787656642683881295', '/10.251.107.98']"
91,081109,221105,3338,WARN,dfs.DataNode$DataXceiver,10.251.90.64:50010:Got exception while serving blk_-4841792440390267307 to /10.251.90.239:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.90.64:50010:', 'blk_-4841792440390267307', '/10.251.90.239:']"
92,081109,221151,3361,WARN,dfs.DataNode$DataXceiver,10.250.10.144:50010:Got exception while serving blk_5126469776250053435 to /10.250.11.100:,81cee340,<*>Got exception while serving <*> to <*>,"['10.250.10.144:50010:', 'blk_5126469776250053435', '/10.250.11.100:']"
93,081109,222040,3463,WARN,dfs.DataNode$DataXceiver,10.251.71.146:50010:Got exception while serving blk_-2032740670708110312 to /10.251.197.161:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.71.146:50010:', 'blk_-2032740670708110312', '/10.251.197.161:']"
94,081109,222041,3390,WARN,dfs.DataNode$DataXceiver,10.251.67.113:50010:Got exception while serving blk_-62891505109755100 to /10.250.7.96:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.67.113:50010:', 'blk_-62891505109755100', '/10.250.7.96:']"
95,081109,222342,3462,WARN,dfs.DataNode$DataXceiver,10.251.74.79:50010:Got exception while serving blk_2244903517044280975 to /10.251.74.134:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.74.79:50010:', 'blk_2244903517044280975', '/10.251.74.134:']"
96,081109,222650,3459,WARN,dfs.DataNode$DataXceiver,10.251.214.112:50010:Got exception while serving blk_5905933788014151041 to /10.251.214.112:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.214.112:50010:', 'blk_5905933788014151041', '/10.251.214.112:']"
97,081109,223211,3544,INFO,dfs.DataNode$DataXceiver,10.251.111.80:50010 Served block blk_6296828743242110158 to /10.251.42.246,626085d5,<*> Served block <*> to <*>,"['10.251.111.80:50010', 'blk_6296828743242110158', '/10.251.42.246']"
98,081109,223910,3540,WARN,dfs.DataNode$DataXceiver,10.251.43.210:50010:Got exception while serving blk_2969087638814291714 to /10.251.199.86:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.43.210:50010:', 'blk_2969087638814291714', '/10.251.199.86:']"
99,081109,224054,3560,WARN,dfs.DataNode$DataXceiver,10.251.126.255:50010:Got exception while serving blk_2879780987351022871 to /10.251.39.144:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.126.255:50010:', 'blk_2879780987351022871', '/10.251.39.144:']"
100,081109,224234,3638,WARN,dfs.DataNode$DataXceiver,10.251.73.220:50010:Got exception while serving blk_4934527196392001803 to /10.251.203.246:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.73.220:50010:', 'blk_4934527196392001803', '/10.251.203.246:']"
101,081109,224420,3666,WARN,dfs.DataNode$DataXceiver,10.251.73.188:50010:Got exception while serving blk_7517964792804498202 to /10.250.6.191:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.73.188:50010:', 'blk_7517964792804498202', '/10.250.6.191:']"
102,081109,224741,3699,WARN,dfs.DataNode$DataXceiver,10.251.35.1:50010:Got exception while serving blk_7940316270494947483 to /10.251.122.38:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.35.1:50010:', 'blk_7940316270494947483', '/10.251.122.38:']"
103,081109,230110,3647,WARN,dfs.DataNode$DataXceiver,10.251.90.134:50010:Got exception while serving blk_7154985168984871115 to /10.251.110.160:,81cee340,<*>Got exception while serving <*> to <*>,"['10.251.90.134:50010:', 'blk_7154985168984871115', '/10.251.110.160:']"
104,081109,232200,3856,INFO,dfs.DataNode$PacketResponder,Received block blk_-6867873931012347356 of size 67108864 from /10.251.39.64,e3df2680,Received block <*> of size <*> from <*>,"['blk_-6867873931012347356', '67108864', '/10.251.39.64']"
105,081109,232324,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.107.19:50010 is added to blk_6093743385844975689 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.107.19:50010', 'blk_6093743385844975689', '67108864']"
106,081109,232346,3820,INFO,dfs.DataNode$DataXceiver,Receiving block blk_8692428775973608797 src: /10.250.10.213:56574 dest: /10.250.10.213:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_8692428775973608797', '/10.250.10.213:56574', '/10.250.10.213:50010']"
107,081109,232639,3792,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-6837050820114491742 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['0', 'blk_-6837050820114491742']"
108,081109,232828,3875,INFO,dfs.DataNode$PacketResponder,Received block blk_-5195432543794777448 of size 67108864 from /10.250.10.6,e3df2680,Received block <*> of size <*> from <*>,"['blk_-5195432543794777448', '67108864', '/10.250.10.6']"
109,081109,232829,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.110.68:50010 is added to blk_1636660629634995787 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.110.68:50010', 'blk_1636660629634995787', '67108864']"
110,081109,232833,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.75.79:50010 is added to blk_467589865104023338 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.75.79:50010', 'blk_467589865104023338', '67108864']"
111,081109,232923,3792,INFO,dfs.DataNode$PacketResponder,Received block blk_7929144620252342335 of size 67108864 from /10.251.31.5,e3df2680,Received block <*> of size <*> from <*>,"['blk_7929144620252342335', '67108864', '/10.251.31.5']"
112,081109,232926,3783,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-1798958443298220150 src: /10.251.111.209:57419 dest: /10.251.111.209:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-1798958443298220150', '/10.251.111.209:57419', '/10.251.111.209:50010']"
113,081109,233108,3872,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-54240672253074715 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['0', 'blk_-54240672253074715']"
114,081109,233356,3917,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7172347691639518373 src: /10.251.111.37:35327 dest: /10.251.111.37:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-7172347691639518373', '/10.251.111.37:35327', '/10.251.111.37:50010']"
115,081109,233753,3950,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-6412155847905320411 src: /10.251.30.85:58995 dest: /10.251.30.85:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-6412155847905320411', '/10.251.30.85:58995', '/10.251.30.85:50010']"
116,081109,233835,4139,INFO,dfs.DataNode$DataXceiver,Receiving block blk_699651392443620263 src: /10.251.70.5:34703 dest: /10.251.70.5:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_699651392443620263', '/10.251.70.5:34703', '/10.251.70.5:50010']"
117,081109,233836,4061,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8788032532930439012 src: /10.251.126.255:41104 dest: /10.251.126.255:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-8788032532930439012', '/10.251.126.255:41104', '/10.251.126.255:50010']"
118,081109,233849,4087,INFO,dfs.DataNode$PacketResponder,Received block blk_-3455521536483250153 of size 67108864 from /10.251.106.37,e3df2680,Received block <*> of size <*> from <*>,"['blk_-3455521536483250153', '67108864', '/10.251.106.37']"
119,081109,234027,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.31.85:50010 is added to blk_-7017553867379051457 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.31.85:50010', 'blk_-7017553867379051457', '67108864']"
120,081109,234107,4261,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-1259190292740306590 src: /10.251.65.203:36289 dest: /10.251.65.203:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-1259190292740306590', '/10.251.65.203:36289', '/10.251.65.203:50010']"
121,081109,234110,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000296_0/part-00296. blk_-6620182933895093708,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/sortrand/_temporary/_task_200811092030_0002_r_000296_0/part-00296. blk_-6620182933895093708']
122,081109,234111,4288,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_2028803850179311599 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['1', 'blk_2028803850179311599']"
123,081109,234112,4136,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8562334328670278932 src: /10.251.194.147:46714 dest: /10.251.194.147:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-8562334328670278932', '/10.251.194.147:46714', '/10.251.194.147:50010']"
124,081109,234325,4246,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-8108913101671416218 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['1', 'blk_-8108913101671416218']"
125,081109,234512,4223,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-7640601843607665080 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['0', 'blk_-7640601843607665080']"
126,081109,234516,4136,INFO,dfs.DataNode$DataXceiver,Receiving block blk_7654726977769174867 src: /10.251.110.160:49990 dest: /10.251.110.160:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_7654726977769174867', '/10.251.110.160:49990', '/10.251.110.160:50010']"
127,081109,234555,4345,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_8320088109701056055 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['1', 'blk_8320088109701056055']"
128,081109,234605,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.197.226:50010 is added to blk_4585055992495043771 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.197.226:50010', 'blk_4585055992495043771', '67108864']"
129,081109,234644,4177,INFO,dfs.DataNode$PacketResponder,Received block blk_-4330512786228504138 of size 67108864 from /10.251.67.225,e3df2680,Received block <*> of size <*> from <*>,"['blk_-4330512786228504138', '67108864', '/10.251.67.225']"
130,081109,234706,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.30.179:50010 is added to blk_4628142183191390143 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.30.179:50010', 'blk_4628142183191390143', '67108864']"
131,081109,234719,4344,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-6766351519628312408 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['2', 'blk_-6766351519628312408']"
132,081109,234728,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.5.237:50010 is added to blk_-476906696485288376 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.250.5.237:50010', 'blk_-476906696485288376', '67108864']"
133,081109,234835,3972,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-7436749154361133879 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['0', 'blk_-7436749154361133879']"
134,081109,234835,4259,INFO,dfs.DataNode$DataXceiver,Receiving block blk_7061131805920430446 src: /10.250.7.32:53397 dest: /10.250.7.32:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_7061131805920430446', '/10.250.7.32:53397', '/10.250.7.32:50010']"
135,081109,234924,4275,INFO,dfs.DataNode$PacketResponder,Received block blk_-684595390732854503 of size 67108864 from /10.250.6.191,e3df2680,Received block <*> of size <*> from <*>,"['blk_-684595390732854503', '67108864', '/10.250.6.191']"
136,081109,235030,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.244:50010 is added to blk_-6956067134432991406 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.250.7.244:50010', 'blk_-6956067134432991406', '67108864']"
137,081109,235138,3469,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_549647953114643908 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['0', 'blk_549647953114643908']"
138,081109,235140,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000230_0/part-00230. blk_559204981722276126,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/sortrand/_temporary/_task_200811092030_0002_r_000230_0/part-00230. blk_559204981722276126']
139,081109,235305,4419,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-165500353496111884 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['1', 'blk_-165500353496111884']"
140,081109,235311,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000169_0/part-00169. blk_-7105305952901940477,3d91fa85,BLOCK* NameSystem.allocateBlock: <*> <*>,['/user/root/sortrand/_temporary/_task_200811092030_0002_r_000169_0/part-00169. blk_-7105305952901940477']
141,081109,235322,3968,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-9103764593642564543 src: /10.251.43.115:46385 dest: /10.251.43.115:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-9103764593642564543', '/10.251.43.115:46385', '/10.251.43.115:50010']"
142,081109,235337,4459,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_3160319368100972992 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['0', 'blk_3160319368100972992']"
143,081109,235426,4327,INFO,dfs.DataNode$PacketResponder,Received block blk_-562725280853087685 of size 67108864 from /10.251.91.84,e3df2680,Received block <*> of size <*> from <*>,"['blk_-562725280853087685', '67108864', '/10.251.91.84']"
144,081109,235609,4400,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_4568377692254637284 terminating,dc2c74b7,PacketResponder <*> for block <*> terminating,"['1', 'blk_4568377692254637284']"
145,081109,235727,4429,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-5217146995455608468 src: /10.251.214.67:38871 dest: /10.251.214.67:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-5217146995455608468', '/10.251.214.67:38871', '/10.251.214.67:50010']"
146,081109,235813,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.199.225:50010 is added to blk_7481361125021302112 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.199.225:50010', 'blk_7481361125021302112', '67108864']"
147,081109,235903,4454,INFO,dfs.DataNode$PacketResponder,Received block blk_-71429470616906355 of size 67108864 from /10.250.19.16,e3df2680,Received block <*> of size <*> from <*>,"['blk_-71429470616906355', '67108864', '/10.250.19.16']"
148,081109,235904,4520,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-522892190802801712 src: /10.251.74.134:39584 dest: /10.251.74.134:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-522892190802801712', '/10.251.74.134:39584', '/10.251.74.134:50010']"
149,081109,235919,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.107.19:50010 is added to blk_-3249711809227781266 size 67108864,5d5de21c,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*> is added to <*> size <*>,"['10.251.107.19:50010', 'blk_-3249711809227781266', '67108864']"
150,081109,235951,4525,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-6329494504520216748 src: /10.251.25.237:39332 dest: /10.251.25.237:50010,09a53393,Receiving block <*> src: <*> dest: <*>,"['blk_-6329494504520216748', '/10.251.25.237:39332', '/10.251.25.237:50010']"
